version 2
staticfield java/util/Locale PRC Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale TAIWAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale serialPersistentFields [Ljava/io/ObjectStreamField; 6 [Ljava/io/ObjectStreamField;
staticfield java/util/Locale $assertionsDisabled Z 1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/net/util/IPAddressUtil 1 1 633 10 100 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 1 5 0 10 12 1 1 5 0 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 100 1 10 100 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 3 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 9 12 1 1 18 12 1 1 10 7 12 1 1 1 100 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 18 11 100 12 1 1 1 18 12 1 1 11 12 1 1 11 12 1 1 11 100 12 1 1 8 1 10 10 12 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 10 12 1 7 1 5 0 5 0 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 12 1 8 1 8 1 5 0 9 12 1 9 12 1 9 12 1 1 10 12 1 8 1 5 0 8 1 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 5 0 10 12 1 10 100 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 5 0 10 12 1 9 12 1 1 10 12 1 1 5 0 5 0 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 12 1 9 12 1 10 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 7 12 1 1 10 3 3 3 3 3 3 3 3 3 8 1 10 7 12 1 1 1 1 1 3 1 3 1 3 1 1 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 1 1 1 5 0 1 1 1 5 0 1 5 0 1 1 1 1 5 0 1 1 1 5 0 1 5 0 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 15 10 12 1 16 1 16 15 10 12 16 1 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/net/util/IPAddressUtil cache Ljava/util/concurrent/ConcurrentHashMap; java/util/concurrent/ConcurrentHashMap
staticfield sun/net/util/IPAddressUtil OTHERS [C 17
staticfield sun/net/util/IPAddressUtil SUPPORTED_RADIXES [I 3
staticfield sun/net/util/IPAddressUtil ALLOW_AMBIGUOUS_IPADDRESS_LITERALS_SP_VALUE Z 0
staticfield sun/net/util/IPAddressUtil $assertionsDisabled Z 1
ciInstanceKlass sun/net/util/IPAddressUtil$MASKS 1 1 86 7 1 10 100 12 1 1 1 7 1 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 5 0 9 12 1 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 5 0 5 0 5 0 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/net/util/IPAddressUtil$MASKS DELAY_URL_PARSING_SP_VALUE Z 0
staticfield sun/net/util/IPAddressUtil$MASKS L_HOSTNAME_MASK J 5764748286292393983
staticfield sun/net/util/IPAddressUtil$MASKS H_HOSTNAME_MASK J -5188146764422578176
staticfield sun/net/util/IPAddressUtil$MASKS L_SCOPE_MASK J -9223231260711714817
staticfield sun/net/util/IPAddressUtil$MASKS H_SCOPE_MASK J -9223372035915251712
ciMethod sun/net/util/IPAddressUtil match (CJJ)Z 0 0 1 0 -1
ciMethod sun/net/util/IPAddressUtil isIPv6LiteralAddress (Ljava/lang/String;)Z 0 0 1 0 -1
ciMethod sun/net/util/IPAddressUtil earlyURLParsing ()Z 932 0 9250 0 0
ciMethod sun/net/util/IPAddressUtil checkHostString (Ljava/lang/String;)Ljava/lang/String; 512 0 4625 0 0
ciMethod sun/net/util/IPAddressUtil checkUserInfo (Ljava/lang/String;)Ljava/lang/String; 14 0 234 0 -1
ciMethod sun/net/util/IPAddressUtil checkAuth (Ljava/lang/String;)Ljava/lang/String; 458 0 2954 0 -1
ciMethod sun/net/util/IPAddressUtil scan (Ljava/lang/String;JJ[C)I 514 0 4636 0 0
ciMethod sun/net/util/IPAddressUtil scan (Ljava/lang/String;JJ)I 472 0 3194 0 -1
ciMethod sun/net/util/IPAddressUtil checkHost (Ljava/lang/String;)Ljava/lang/String; 512 0 4636 0 0
ciInstanceKlass sun/net/www/protocol/jar/Handler 1 1 253 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 8 1 10 12 1 1 8 1 10 12 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 100 1 10 100 12 1 1 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 7 1 10 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 8 1 8 1 8 1 10 12 1 8 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/net/www/protocol/jrt/Handler
instanceKlass sun/net/www/protocol/jar/Handler
instanceKlass sun/net/www/protocol/file/Handler
ciInstanceKlass java/net/URLStreamHandler 1 1 319 10 7 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 100 1 8 1 10 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 1 100 1 10 100 12 1 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 8 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 9 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 10 12 1 8 1 100 1 8 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/net/URLStreamHandler parseURL (Ljava/net/URL;Ljava/lang/String;II)V 512 1816 2936 0 -1
ciMethod java/net/URLStreamHandler setURL (Ljava/net/URL;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;)V 512 0 1425 0 0
ciMethod java/net/URLStreamHandler setURL (Ljava/net/URL;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 512 0 4393 0 0
ciMethod sun/net/www/protocol/jar/Handler parseURL (Ljava/net/URL;Ljava/lang/String;II)V 512 0 1425 0 0
ciMethod sun/net/www/protocol/jar/Handler checkNestedProtocol (Ljava/lang/String;)Ljava/lang/String; 520 0 1653 0 0
ciMethod sun/net/www/protocol/jar/Handler parseAbsoluteSpec (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod sun/net/www/protocol/jar/Handler parseContextSpec (Ljava/net/URL;Ljava/lang/String;)Ljava/lang/String; 512 0 1425 0 0
ciMethod sun/net/www/protocol/jar/Handler indexOfBangSlash (Ljava/lang/String;)I 512 0 1425 0 0
ciMethod sun/net/www/protocol/jar/Handler canonicalizeString (Ljava/lang/String;I)Ljava/lang/String; 512 0 1425 0 0
ciMethod sun/net/www/protocol/jar/Handler doCanonicalize (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
instanceKlass java/net/Inet6Address
instanceKlass java/net/Inet4Address
ciInstanceKlass java/net/InetAddress 1 1 769 7 1 9 7 12 1 1 1 10 12 1 1 8 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 7 1 9 12 1 10 12 1 1 8 1 8 1 9 12 1 1 10 100 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 18 12 1 1 10 12 1 1 10 7 12 1 9 12 1 7 1 10 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 8 1 11 100 12 1 1 10 12 1 1 9 12 1 10 12 10 12 1 11 12 1 1 10 12 1 1 10 10 12 1 100 1 100 1 100 1 10 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 100 1 10 7 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 100 12 1 1 1 10 8 1 10 10 12 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 100 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 9 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 10 12 1 1 9 12 1 1 11 100 12 1 100 1 11 12 1 11 12 100 1 10 11 12 1 1 11 12 1 10 100 12 1 1 9 12 1 1 11 12 1 1 8 1 11 100 12 1 1 10 18 12 1 11 12 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 9 12 1 1 11 12 1 10 12 1 10 12 1 10 12 1 11 12 1 10 100 12 1 1 1 8 10 100 12 1 1 8 1 10 12 1 8 1 100 1 8 1 10 12 1 10 10 12 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 10 7 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 10 12 1 10 7 1 10 7 1 10 10 12 1 7 1 10 10 10 12 1 1 10 12 1 10 12 1 1 8 10 12 1 1 7 1 10 12 1 9 7 12 1 1 1 9 12 1 1 100 1 1 1 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 16 15 10 12 16 16 15 10 12 16 16 1 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
staticfield java/net/InetAddress BUILTIN_RESOLVER Ljava/net/spi/InetAddressResolver; java/net/InetAddress$PlatformResolver
staticfield java/net/InetAddress PREFER_IPV4_STACK_VALUE Ljava/lang/String; 
staticfield java/net/InetAddress PREFER_IPV6_ADDRESSES_VALUE Ljava/lang/String; 
staticfield java/net/InetAddress HOSTS_FILE_NAME Ljava/lang/String; 
staticfield java/net/InetAddress RESOLVER_LOCK Ljava/util/concurrent/locks/ReentrantLock; java/util/concurrent/locks/ReentrantLock
staticfield java/net/InetAddress cache Ljava/util/concurrent/ConcurrentMap; java/util/concurrent/ConcurrentHashMap
staticfield java/net/InetAddress expirySet Ljava/util/NavigableSet; java/util/concurrent/ConcurrentSkipListSet
staticfield java/net/InetAddress impl Ljava/net/InetAddressImpl; java/net/Inet6AddressImpl
staticfield java/net/InetAddress PLATFORM_LOOKUP_POLICY Ljava/net/spi/InetAddressResolver$LookupPolicy; java/net/spi/InetAddressResolver$LookupPolicy
staticfield java/net/InetAddress UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/net/InetAddress FIELDS_OFFSET J 12
staticfield java/net/InetAddress serialPersistentFields [Ljava/io/ObjectStreamField; 3 [Ljava/io/ObjectStreamField;
ciInstanceKlass java/net/URLStreamHandlerFactory 1 0 9 100 1 100 1 1 1 1 1
ciMethod java/net/URLStreamHandlerFactory createURLStreamHandler (Ljava/lang/String;)Ljava/net/URLStreamHandler; 0 0 1 0 -1
ciInstanceKlass java/net/URL$DefaultFactory 1 1 93 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 8 1 8 1 7 1 10 100 1 10 7 1 10 100 1 10 100 1 8 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
ciInstanceKlass sun/net/www/protocol/file/Handler 1 1 162 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 7 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciMethod sun/net/www/protocol/file/Handler parseURL (Ljava/net/URL;Ljava/lang/String;II)V 540 0 2950 0 0
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 1024 0 5805 0 336
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 1024 0 5809 0 -1
ciMethod java/util/Arrays binarySearch ([CC)I 0 0 1 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 1024 0 5740 0 984
ciMethod java/lang/StringConcatHelper newArray (I)[B 1024 0 17767 0 -1
ciMethod java/lang/CharacterDataLatin1 equalsIgnoreCase (BB)Z 512 0 5650 0 0
ciMethod jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 636 128 11859 0 504
ciMethod jdk/internal/util/ArraysSupport vectorizedMismatch (Ljava/lang/Object;JLjava/lang/Object;JII)I 292 540 146 0 -1
ciMethod java/lang/Math clamp (JII)I 1024 0 5633 0 128
ciMethod java/lang/Math max (II)I 170 0 82058 0 -1
ciMethod java/lang/Math max (JJ)J 1024 0 5789 0 -1
ciMethod java/lang/Math min (JJ)J 1024 0 5695 0 -1
ciMethod java/lang/Math min (II)I 1024 0 31157 0 -1
ciMethod jdk/internal/misc/VM isSystemDomainLoader (Ljava/lang/ClassLoader;)Z 26 0 1620 0 -1
ciMethod jdk/internal/misc/VM isBooted ()Z 280 0 140 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 1024 0 8368 0 -1
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 934 0 9419 0 -1
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 516 0 2147 0 -1
ciMethod java/lang/String toLowerCase (Ljava/util/Locale;)Ljava/lang/String; 518 0 580 0 -1
ciMethod java/lang/String replace (CC)Ljava/lang/String; 524 0 5496 0 1656
ciMethod java/lang/String substring (I)Ljava/lang/String; 1024 0 1937 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 1024 0 5665 0 1400
ciMethod java/lang/String lastIndexOf (II)I 1024 0 16389 0 0
ciMethod java/lang/String lastIndexOf (I)I 524 0 14049 0 0
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 1024 0 12370 0 688
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 1024 0 91404 0 560
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 488 0 5384 0 728
ciMethod java/lang/String regionMatches (ILjava/lang/String;II)Z 0 0 1 0 -1
ciMethod java/lang/String checkBoundsBeginEnd (III)V 1024 0 16528 0 0
ciMethod java/lang/String isLatin1 ()Z 898 0 390252 0 88
ciMethod java/lang/String coder ()B 592 0 364768 0 80
ciMethod java/lang/String indexOf (Ljava/lang/String;)I 516 0 5401 0 -1
ciMethod java/lang/String indexOf (II)I 596 0 5510 0 512
ciMethod java/lang/String indexOf (I)I 566 0 5408 0 -1
ciMethod java/lang/String indexOf ([BBILjava/lang/String;I)I 1024 0 5634 0 792
ciMethod java/lang/String indexOf (Ljava/lang/String;I)I 1024 0 5634 0 752
ciMethod java/lang/String checkIndex (II)V 820 0 325098 0 0
ciMethod java/lang/String <init> ([BB)V 1024 0 30307 0 97
ciMethod java/lang/String <init> (Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V 4262 0 8408 0 -1
ciMethod java/util/Hashtable put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 30 6 15 0 -1
ciMethod java/util/Hashtable get (Ljava/lang/Object;)Ljava/lang/Object; 28 0 14 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 824 0 380345 0 80
instanceKlass java/security/AccessControlException
ciInstanceKlass java/lang/SecurityException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/net/MalformedURLException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/net/www/protocol/jrt/Handler 1 1 28 10 7 12 1 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethodData java/lang/String charAt (I)C 2 322643 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0x0 0x18ed4347e18 0x4ec53 0x0 0x0 0x40007 0x1 0x30 0x4ec52 0xc0002 0x4ec52 0x150002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 389803 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x5f2ab 0xa0007 0x21 0x38 0x5f28a 0xe0003 0x5f28a 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 322642 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x4ec52 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 324688 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x4f450 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 6 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x6 0x70002 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 379955 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 364522 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x58fe7 0xa0003 0x58fe7 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 262016 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60005 0x19 0x18ed4347e18 0x3ff67 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 2 java/lang/String methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 14765 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x0 0x58 0x39ad 0x80007 0x0 0x38 0x39ad 0xc0003 0x39ad 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 indexOf ([BIII)I 2 10618 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x297a 0x40007 0x297a 0x20 0x0 0xd0002 0x297a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 lastIndexOf ([BII)I 2 1054 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x41e 0x40007 0x41e 0x20 0x0 0xe0002 0x41e 0x130007 0x8 0x58 0x4bf3 0x1b0007 0x47dd 0x20 0x416 0x230003 0x47dd 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 29796 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x7465 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 18409 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x47ea 0x60007 0x0 0x40 0x47ea 0xb0007 0x47ea 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 16016 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x3e91 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
